Avalanche Magnatude, Number Avalanches
505205, 1
505236, 1
505260, 2
505302, 2
505311, 1
505314, 1
505344, 1
505352, 1
505359, 1
505362, 1
505385, 1
505404, 2
505422, 1
505440, 4
505442, 1
505460, 1
505463, 1
505468, 1
505470, 2
505494, 1
505496, 1
505512, 2
505520, 2
505530, 1
505533, 1
505563, 1
505586, 2
505661, 1
505680, 3
505716, 2
505720, 1
505728, 1
505761, 1
505780, 1
505791, 1
505809, 1
505821, 1
505830, 1
505854, 1
505856, 1
505866, 1
505872, 1
505876, 4
505890, 1
505920, 3
505934, 2
505943, 1
505954, 1
505978, 1
506000, 2
506022, 1
506072, 1
506076, 1
506089, 1
506096, 1
506115, 1
506118, 3
506142, 1
506160, 1
506175, 1
506184, 1
506212, 1
506220, 1
506250, 2
506255, 1
506290, 1
506300, 1
506328, 2
506345, 1
506348, 1
506385, 1
506396, 2
506400, 2
506422, 1
506472, 1
506478, 1
506493, 1
506540, 1
506571, 1
506572, 1
506588, 1
506600, 1
506625, 1
506655, 1
506656, 1
506709, 3
506715, 1
506736, 3
506751, 2
506760, 2
506800, 1
506818, 1
506844, 1
506856, 1
506864, 1
506907, 1
506908, 1
506940, 1
506970, 1
506974, 1
507006, 1
507025, 1
507052, 1
507065, 1
507067, 1
507072, 1
507078, 1
507144, 1
507150, 1
507160, 1
507164, 1
507174, 1
507194, 1
507204, 1
507210, 1
507265, 1
507270, 3
507280, 1
507282, 2
507286, 1
507296, 1
507300, 1
507350, 1
507377, 1
507390, 1
507408, 1
507409, 1
507465, 1
507481, 1
507500, 1
507504, 1
507520, 2
507529, 1
507552, 2
507566, 2
507582, 1
507620, 1
507640, 2
507680, 3
507726, 2
507732, 1
507756, 1
507780, 1
507828, 1
507848, 1
507858, 1
507892, 1
507906, 1
507923, 1
507952, 1
507960, 2
507967, 1
507976, 1
507978, 2
507996, 2
508002, 1
508005, 1
508008, 1
508011, 1
508026, 1
508032, 2
508048, 1
508113, 1
508125, 1
508131, 1
508147, 1
508158, 1
508160, 1
508170, 2
508200, 1
508231, 1
508232, 1
508241, 1
508246, 1
508247, 1
508260, 1
508266, 1
508270, 1
508288, 2
508300, 1
508312, 2
508352, 2
508360, 1
508368, 1
508392, 1
508399, 1
508400, 2
508408, 1
508445, 1
508464, 1
508473, 1
508482, 1
508500, 1
508530, 3
508576, 1
508586, 1
508640, 2
508662, 1
508669, 1
508690, 1
508728, 1
508748, 1
508772, 2
508790, 1
508816, 1
508818, 2
508869, 1
508872, 1
508900, 1
508932, 1
508950, 1
508954, 1
508989, 1
508997, 1
509007, 1
509016, 1
509028, 1
509040, 2
509042, 1
509052, 1
509056, 1
509080, 1
509082, 1
509085, 1
509124, 5
509134, 1
509145, 1
509155, 1
509200, 1
509220, 3
509224, 1
509232, 1
509289, 1
509328, 2
509334, 1
509340, 1
509383, 1
509392, 1
509397, 1
509400, 1
509425, 1
509436, 2
509440, 1
509442, 1
509444, 1
509496, 1
509504, 1
509520, 2
509530, 1
509542, 2
509592, 1
509600, 3
509614, 1
509626, 1
509634, 1
509640, 1
509696, 1
509743, 1
509748, 3
509754, 1
509796, 1
509891, 1
509895, 2
509936, 1
509960, 2
509970, 1
509979, 1
510012, 1
510015, 1
510016, 1
510023, 1
510048, 2
510072, 1
510114, 1
510118, 1
510120, 1
510130, 1
510135, 2
510136, 1
510139, 1
510145, 1
510150, 1
510156, 1
510230, 3
510255, 1
510300, 2
510348, 1
510350, 1
510378, 1
510384, 1
510400, 2
510416, 1
510420, 1
510450, 1
510453, 1
510468, 3
510473, 1
510480, 1
510496, 1
510508, 1
510539, 1
510540, 1
510556, 1
510587, 1
510604, 2
510620, 1
510656, 1
510692, 1
510735, 1
510748, 1
510761, 1
510785, 1
510791, 2
510800, 1
510822, 2
510840, 1
510845, 1
510848, 2
510860, 2
510895, 2
510900, 1
510920, 1
510939, 4
510942, 1
511000, 1
511018, 1
511037, 1
511042, 1
511100, 2
511110, 1
511128, 2
511144, 1
511146, 1
511192, 1
511200, 1
511216, 2
511224, 1
511227, 1
511238, 1
511250, 2
511264, 1
511270, 1
511290, 1
511292, 1
511302, 2
511373, 1
511383, 1
511384, 1
511412, 1
511434, 2
511460, 1
511464, 1
511467, 1
511480, 1
511498, 1
511515, 1
511520, 1
511530, 1
511535, 1
511560, 1
511575, 1
511600, 1
511614, 1
511632, 2
511665, 1
511676, 1
511680, 1
511686, 1
511695, 2
511704, 1
511727, 1
511733, 1
511736, 2
511803, 1
511806, 3
511812, 1
511825, 1
511836, 1
511872, 1
511888, 6
511920, 1
511980, 1
511983, 1
512050, 1
512079, 4
512080, 1
512095, 1
512116, 1
512120, 1
512130, 2
512160, 2
512210, 1
512250, 1
512256, 1
512262, 3
512272, 1
512280, 1
512313, 1
512316, 1
512325, 1
512344, 2
512388, 1
512400, 2
512408, 1
512435, 1
512437, 1
512448, 1
512459, 1
512460, 3
512478, 1
512488, 1
512527, 1
512544, 1
512556, 2
512568, 1
512616, 1
512620, 1
512640, 1
512655, 1
512710, 1
512754, 1
512775, 1
512778, 1
512800, 1
512820, 1
512827, 1
512850, 1
512856, 1
512865, 1
512876, 2
512910, 1
512924, 1
512928, 2
512936, 1
512940, 2
512946, 2
512952, 1
513000, 1
513014, 2
513024, 1
513026, 1
513080, 1
513084, 1
513100, 1
513128, 2
513190, 1
513216, 2
513220, 1
513264, 1
513275, 1
513280, 1
513295, 1
513300, 1
513321, 1
513324, 1
513359, 1
513360, 1
513375, 1
513380, 1
513420, 2
513464, 1
513484, 1
513498, 1
513502, 1
513522, 1
513545, 1
513549, 1
513590, 3
513592, 2
513604, 1
513634, 1
513672, 1
513702, 1
513728, 1
513732, 1
513750, 2
513756, 1
513766, 1
513772, 1
513774, 1
513776, 1
513792, 2
513810, 1
513851, 1
513888, 1
513895, 1
513912, 2
513930, 1
513975, 1
513996, 1
514017, 1
514026, 1
514044, 1
514064, 1
514080, 1
514082, 2
514140, 3
514152, 2
514156, 1
514158, 1
514165, 1
514170, 1
514176, 1
514228, 2
514250, 3
514258, 2
514285, 1
514311, 1
514332, 1
514350, 2
514360, 2
514368, 1
514371, 2
514402, 1
514404, 1
514458, 1
514480, 1
514483, 1
514485, 1
514508, 1
514512, 2
514534, 2
514560, 1
514564, 1
514591, 1
514592, 1
514601, 1
514602, 3
514614, 1
514624, 1
514682, 1
514684, 1
514694, 1
514696, 3
514731, 1
514736, 1
514744, 1
514745, 1
514752, 3
514774, 1
514786, 1
514794, 1
514800, 1
514808, 1
514836, 1
514840, 1
514855, 1
514875, 1
514883, 1
514924, 1
514948, 1
514951, 1
514958, 1
514962, 1
514976, 1
514998, 1
515012, 1
515034, 1
515036, 1
515040, 2
515060, 1
515097, 1
515109, 1
515126, 1
515130, 2
515196, 2
515214, 1
515240, 1
515242, 1
515280, 1
515285, 1
515328, 2
515340, 2
515376, 1
515410, 1
515412, 1
515424, 1
515425, 1
515430, 1
515440, 2
515480, 1
515484, 2
515488, 1
515496, 1
515508, 1
515515, 3
515520, 1
515525, 1
515565, 2
515616, 1
515635, 1
515703, 1
515712, 3
515740, 1
515760, 1
515766, 1
515780, 2
515812, 2
515819, 1
515824, 2
515837, 1
515840, 1
515845, 1
515850, 1
515870, 2
515872, 2
515970, 5
516000, 1
516009, 2
516028, 1
516040, 1
516097, 1
516110, 2
516120, 3
516152, 1
516170, 1
516212, 1
516231, 1
516243, 1
516246, 2
516248, 3
516284, 1
516304, 1
516306, 1
516336, 2
516345, 1
516375, 1
516384, 1
516400, 1
516420, 1
516432, 1
516464, 1
516475, 1
516483, 1
516488, 1
516528, 2
516591, 1
516592, 2
516594, 1
516600, 3
516605, 1
516645, 2
516703, 1
516708, 1
516726, 1
516736, 1
516780, 3
516795, 2
516799, 1
516800, 1
516816, 2
516838, 2
516840, 1
516852, 1
516854, 2
516856, 1
516864, 1
516880, 1
516890, 2
516936, 1
516950, 1
516956, 2
516976, 1
516981, 1
517000, 1
517002, 2
517038, 4
517046, 1
517050, 1
517060, 1
517066, 1
517076, 1
517080, 1
517140, 1
517142, 1
517145, 1
517176, 1
517188, 2
517204, 1
517242, 2
517248, 1
517290, 2
517293, 2
517297, 1
517310, 1
517344, 1
517370, 1
517386, 1
517400, 1
517419, 1
517424, 1
517449, 1
517452, 1
517470, 1
517482, 2
517504, 1
517530, 1
517548, 1
517581, 2
517600, 1
517632, 1
517650, 3
517678, 1
517680, 1
517684, 1
517688, 1
517704, 1
517724, 1
517776, 1
517794, 3
517832, 1
517851, 1
517868, 1
517884, 2
517890, 3
517902, 1
517920, 2
517935, 1
517951, 1
517968, 1
517992, 1
517998, 1
518022, 1
518040, 1
518092, 2
518093, 1
518160, 2
518193, 1
518204, 1
518224, 1
518240, 2
518245, 1
518280, 1
518310, 2
518320, 1
518332, 2
518368, 1
518384, 1
518466, 1
518470, 1
518493, 1
518496, 1
518518, 1
518552, 1
518568, 1
518571, 1
518580, 3
518598, 1
518616, 1
518635, 1
518638, 1
518650, 2
518661, 1
518727, 2
518736, 1
518738, 1
518742, 1
518746, 1
518752, 2
518756, 1
518760, 1
518784, 4
518805, 2
518880, 3
518898, 1
518965, 1
518976, 2
519021, 1
519030, 1
519064, 1
519090, 3
519093, 1
519099, 2
519138, 1
519140, 1
519141, 2
519156, 1
519168, 1
519180, 1
519210, 1
519292, 1
519294, 1
519312, 1
519332, 1
519348, 2
519365, 1
519372, 1
519375, 1
519390, 1
519428, 1
519444, 1
519453, 1
519458, 1
519460, 1
519467, 1
519468, 1
519470, 1
519482, 1
519486, 1
519498, 1
519504, 1
519520, 1
519544, 1
519552, 2
519570, 1
519584, 2
519589, 1
519590, 1
519609, 1
519616, 1
519640, 1
519672, 1
519680, 3
519731, 1
519792, 1
519824, 1
519832, 1
519867, 1
519870, 2
519880, 1
519883, 1
519897, 2
519912, 1
519915, 2
519932, 1
519944, 1
519962, 1
519984, 1
519992, 1
520000, 1
520056, 1
520086, 2
520097, 1
520100, 1
520114, 1
520125, 1
520128, 2
520142, 1
520156, 1
520179, 1
520186, 2
520188, 2
520200, 1
520201, 1
520215, 2
520260, 1
520290, 3
520320, 1
520328, 1
520332, 2
520356, 1
520398, 1
520406, 1
520425, 2
520482, 1
520490, 1
520497, 1
520498, 1
520506, 2
520520, 2
520524, 1
520532, 1
520556, 1
520566, 1
520584, 1
520608, 1
520650, 1
520666, 1
520676, 1
520696, 1
520704, 2
520725, 1
520737, 1
520740, 1
520748, 1
520800, 1
520812, 3
520830, 1
520863, 1
520871, 1
520884, 1
520905, 2
520960, 1
520968, 2
520982, 1
521014, 1
521028, 1
521048, 1
521050, 1
521076, 2
521079, 1
521088, 1
521094, 1
521148, 2
521160, 1
521172, 1
521200, 1
521220, 3
521235, 1
521250, 1
521262, 2
521268, 1
521289, 2
521300, 2
521360, 3
521472, 2
521486, 1
521493, 2
521510, 1
521512, 1
521532, 1
521554, 1
521565, 1
521592, 2
521594, 1
521600, 1
521612, 1
521619, 2
521625, 1
521640, 2
521642, 1
521652, 1
521656, 1
521664, 3
521701, 1
521730, 1
521740, 1
521752, 2
521766, 1
521774, 2
521778, 1
521824, 1
521850, 1
521892, 1
521900, 1
521930, 1
521944, 1
521964, 1
521970, 1
521985, 2
521986, 1
522000, 1
522004, 1
522016, 1
522055, 3
522060, 3
522080, 2
522084, 1
522100, 1
522104, 2
522144, 2
522145, 1
522194, 1
522200, 1
522240, 2
522288, 3
522297, 1
522315, 1
522325, 3
522351, 1
522360, 1
522366, 2
522368, 1
522372, 1
522389, 1
522405, 1
522416, 1
522436, 1
522440, 1
522444, 1
522450, 1
522452, 1
522477, 1
522493, 2
522588, 1
522600, 1
522690, 1
522702, 2
522720, 2
522750, 3
522762, 1
522767, 1
522776, 1
522795, 1
522803, 1
522830, 2
522849, 1
522852, 1
522899, 1
522900, 1
522904, 1
522912, 2
522929, 1
522951, 1
522958, 1
522980, 1
523008, 1
523020, 1
523080, 1
523083, 2
523089, 2
523146, 1
523175, 1
523178, 1
523180, 1
523234, 1
523242, 1
523296, 1
523305, 1
523320, 1
523335, 3
523342, 1
523392, 2
523416, 1
523432, 1
523440, 1
523476, 3
523488, 2
523497, 1
523500, 2
523502, 1
523512, 1
523526, 1
523549, 1
523568, 1
523570, 1
523594, 1
523600, 2
523640, 1
523664, 1
523712, 1
523719, 1
523730, 1
523740, 1
523750, 2
523752, 1
523754, 2
523798, 1
523800, 1
523809, 3
523875, 2
523900, 1
523908, 2
523929, 1
523998, 1
524016, 1
524025, 2
524035, 1
524064, 2
524069, 1
524070, 1
524076, 1
524140, 1
524157, 1
524160, 1
524172, 2
524188, 1
524208, 1
524256, 1
524272, 1
524280, 1
524286, 2
524290, 1
524303, 1
524348, 1
524364, 1
524372, 2
524385, 2
524400, 2
524447, 1
524472, 1
524486, 1
524496, 1
524508, 1
524546, 1
524552, 2
524566, 1
524576, 1
524588, 1
524610, 1
524623, 1
524625, 1
524655, 2
524667, 1
524706, 1
524716, 1
524722, 2
524768, 1
524784, 1
524796, 1
524800, 1
524808, 1
524847, 1
524892, 1
524920, 1
524960, 1
524964, 1
524968, 1
524992, 1
525008, 1
525042, 1
525084, 1
525093, 1
525140, 1
525150, 1
525156, 1
525177, 1
525200, 2
525210, 1
525240, 1
525250, 1
525255, 2
525264, 1
525272, 1
525297, 1
525326, 1
525336, 3
525350, 1
525366, 2
525375, 1
525400, 3
525408, 3
525414, 1
525420, 2
525470, 1
525483, 1
525492, 1
525504, 1
525525, 1
525539, 1
525544, 1
525564, 1
525600, 1
525632, 1
525637, 1
525648, 1
525672, 1
525690, 1
525740, 1
525749, 1
525812, 1
525816, 1
525837, 1
525890, 1
525911, 1
525915, 2
525952, 1
525986, 1
525990, 1
526012, 1
526080, 1
526095, 1
526112, 1
526124, 1
526128, 1
526140, 1
526148, 1
526162, 2
526184, 1
526218, 2
526220, 1
526234, 2
526240, 1
526254, 1
526280, 1
526317, 1
526320, 2
526383, 2
526396, 1
526412, 1
526431, 1
526440, 1
526470, 1
526500, 2
526510, 1
526575, 2
526592, 1
526625, 1
526635, 2
526656, 2
526658, 1
526671, 1
526676, 1
526680, 2
526682, 1
526728, 1
526752, 1
526776, 2
526778, 1
526810, 1
526876, 1
526905, 1
526930, 1
526932, 2
526961, 1
526988, 1
527008, 1
527013, 1
527022, 2
527046, 1
527065, 1
527076, 1
527088, 1
527092, 1
527098, 1
527136, 2
527152, 1
527172, 1
527180, 1
527201, 1
527296, 2
527304, 2
527334, 1
527388, 1
527425, 1
527450, 1
527460, 1
527465, 1
527472, 2
527478, 1
527484, 2
527500, 1
527516, 1
527527, 2
527553, 1
527600, 2
527610, 1
527625, 1
527632, 1
527662, 1
527680, 1
527685, 1
527715, 1
527730, 1
527746, 1
527748, 1
527800, 1
527835, 1
527850, 1
527868, 2
527880, 1
527904, 1
527922, 1
527924, 1
527990, 1
527996, 1
528000, 3
528010, 1
528028, 1
528040, 1
528045, 1
528050, 1
528066, 1
528088, 2
528099, 1
528115, 1
528120, 3
528125, 1
528152, 2
528168, 1
528200, 3
528220, 1
528227, 1
528255, 1
528264, 2
528276, 2
528280, 2
528306, 1
528320, 1
528333, 1
528336, 1
528344, 1
528355, 3
528428, 1
528450, 1
528525, 2
528528, 1
528554, 1
528556, 1
528605, 1
528612, 2
528626, 1
528630, 1
528656, 1
528660, 1
528688, 1
528693, 1
528700, 2
528748, 1
528750, 1
528756, 1
528759, 1
528766, 3
528770, 1
528780, 2
528800, 1
528807, 1
528816, 1
528820, 1
528837, 1
528865, 1
528882, 1
528892, 1
528923, 1
528931, 1
528957, 1
528978, 2
528984, 1
529008, 1
529018, 2
529034, 1
529072, 1
529100, 2
529104, 1
529125, 1
529142, 1
529173, 2
529188, 3
529197, 2
529200, 2
529214, 1
529232, 1
529236, 1
529244, 1
529246, 2
529308, 1
529335, 1
529340, 1
529361, 1
529368, 1
529414, 1
529420, 1
529433, 1
529434, 2
529452, 2
529466, 1
529473, 2
529515, 1
529516, 1
529536, 2
529542, 1
529550, 2
529592, 1
529602, 1
529606, 2
529618, 1
529650, 1
529660, 2
529699, 1
529720, 1
529721, 1
529728, 1
529764, 1
529803, 1
529815, 1
529830, 1
529832, 1
529872, 1
529907, 1
529914, 2
529920, 1
529930, 1
529971, 1
529975, 1
529980, 1
529984, 1
530000, 1
530007, 1
530015, 1
530035, 1
530072, 1
530100, 1
530112, 1
530130, 1
530136, 1
530145, 3
530176, 1
530190, 1
530196, 2
530238, 2
530243, 2
530244, 3
530250, 2
530265, 1
530292, 1
530332, 2
530334, 2
530364, 1
530396, 2
530400, 3
530406, 1
530424, 1
530442, 1
530454, 2
530460, 1
530502, 1
530523, 1
530530, 1
530534, 1
530561, 1
530580, 1
530612, 1
530620, 1
530622, 1
530688, 1
530705, 1
530725, 1
530733, 1
530761, 1
530779, 1
530784, 1
530790, 3
530841, 1
530848, 1
530856, 1
530859, 1
530860, 1
530876, 1
530881, 2
530885, 1
530901, 1
530912, 2
530950, 3
530992, 1
531036, 1
531049, 1
531068, 1
531118, 1
531135, 2
531162, 1
531193, 1
531200, 2
531216, 2
531240, 1
531288, 1
531294, 1
531336, 1
531351, 1
531354, 1
531358, 1
531360, 2
531362, 1
531374, 1
531392, 2
531423, 1
531432, 1
531456, 1
531468, 3
531480, 1
531484, 1
531506, 2
531508, 1
531570, 2
531583, 1
531600, 1
531624, 1
531648, 2
531658, 1
531675, 1
531685, 2
531696, 1
531711, 1
531720, 2
531750, 1
531753, 1
531760, 1
531762, 1
531763, 1
531795, 1
531798, 2
531846, 3
531900, 1
531908, 1
531912, 1
531944, 2
531948, 2
531960, 1
531971, 1
531987, 1
531990, 1
532000, 1
532030, 1
532040, 1
532065, 1
532070, 1
532098, 1
532100, 1
532128, 1
532140, 1
532150, 1
532151, 2
532152, 1
532157, 1
532170, 1
532224, 1
532257, 1
532266, 2
532285, 1
532287, 2
532294, 1
532315, 1
532324, 1
532335, 2
532350, 1
532356, 1
532377, 1
532440, 2
532445, 1
532460, 1
532472, 1
532475, 1
532500, 1
532507, 1
532525, 2
532544, 2
532549, 2
532575, 1
532576, 1
532602, 1
532608, 1
532620, 1
532665, 1
532672, 1
532700, 1
532704, 1
532728, 1
532740, 1
532763, 1
532770, 2
532774, 1
532792, 1
532818, 2
532840, 1
532860, 1
532876, 1
532896, 1
532899, 1
532900, 2
532927, 1
532933, 1
532950, 1
532968, 1
532980, 3
533001, 2
533023, 1
533046, 1
533052, 1
533066, 2
533067, 1
533078, 1
533136, 1
533147, 1
533169, 1
533197, 1
533225, 1
533232, 1
533250, 2
533272, 1
533280, 1
533286, 1
533288, 1
533310, 1
533324, 1
533375, 1
533383, 1
533386, 1
533412, 1
533476, 1
533478, 1
533512, 1
533519, 1
533520, 3
533540, 1
533568, 1
533572, 1
533577, 2
533588, 1
533600, 1
533645, 1
533665, 2
533708, 2
533716, 1
533731, 1
533760, 2
533781, 1
533790, 1
533800, 1
533808, 1
533815, 1
533816, 1
533820, 1
533828, 1
533830, 1
533838, 1
533870, 1
533889, 1
533904, 1
533995, 1
534011, 1
534036, 1
534040, 1
534106, 1
534162, 2
534225, 1
534233, 1
534252, 1
534264, 1
534280, 1
534296, 1
534378, 2
534480, 1
534494, 1
534514, 1
534528, 1
534533, 1
534564, 1
534576, 2
534586, 1
534610, 2
534650, 1
534658, 1
534660, 6
534664, 1
534670, 1
534672, 1
534688, 1
534690, 1
534702, 1
534725, 2
534776, 1
534798, 1
534800, 1
534820, 1
534830, 1
534834, 1
534871, 1
534873, 2
534875, 1
534934, 1
534935, 1
534985, 1
534996, 1
535040, 2
535052, 1
535059, 1
535072, 1
535080, 5
535088, 1
535090, 1
535095, 1
535096, 1
535125, 1
535144, 1
535147, 1
535188, 2
535205, 1
535225, 2
535248, 3
535255, 1
535264, 1
535266, 2
535320, 1
535340, 1
535374, 1
535381, 3
535392, 2
535410, 1
535420, 1
535434, 1
535440, 2
535444, 1
535482, 1
535500, 2
535533, 1
535553, 1
535556, 1
535587, 1
535600, 2
535612, 1
535620, 1
535680, 2
535704, 3
535724, 1
535736, 1
535780, 1
535788, 1
535790, 1
535856, 1
535857, 2
535864, 2
535870, 1
535920, 3
535925, 2
535926, 1
535950, 2
535995, 2
536004, 1
536015, 1
536095, 1
536108, 1
536112, 2
536137, 1
536154, 1
536180, 1
536234, 1
536294, 2
536305, 1
536326, 1
536340, 1
536347, 2
536350, 1
536354, 1
536362, 1
536393, 1
536424, 1
536426, 2
536445, 1
536473, 2
536526, 1
536550, 1
536552, 1
536556, 1
536595, 1
536604, 2
536625, 1
536628, 1
536648, 1
536655, 1
536679, 1
536690, 1
536712, 1
536716, 1
536744, 1
536760, 2
536775, 2
536796, 1
536805, 1
536832, 1
536836, 1
536841, 1
536846, 1
536902, 2
536916, 1
536926, 1
536939, 1
536940, 1
536976, 1
537026, 2
537030, 3
537075, 2
537115, 2
537156, 1
537158, 3
537177, 1
537199, 1
537200, 1
537225, 1
537231, 1
537234, 2
537240, 2
537285, 1
537288, 1
537320, 1
537340, 2
537353, 2
537416, 1
537425, 1
537428, 1
537432, 1
537435, 1
537462, 1
537470, 1
537472, 1
537510, 1
537516, 1
537543, 1
537577, 2
537588, 1
537600, 2
537602, 1
537603, 1
537610, 1
537624, 2
537625, 2
537628, 1
537632, 1
537645, 1
537647, 1
537655, 1
537660, 1
537698, 2
537716, 1
537726, 1
537741, 1
537786, 2
537809, 1
537840, 3
537852, 1
537856, 1
537902, 1
537912, 1
537920, 1
537930, 1
537935, 1
537947, 1
537979, 1
537993, 1
537999, 1
538000, 1
538006, 1
538010, 2
538016, 1
538024, 1
538030, 1
538056, 1
538096, 2
538115, 1
538128, 1
538164, 1
538172, 1
538214, 1
538302, 1
538304, 1
538317, 1
538353, 1
538356, 2
538375, 1
538384, 1
538395, 1
538408, 2
538424, 1
538460, 1
538461, 1
538484, 1
538500, 1
538532, 1
538535, 1
538543, 1
538552, 1
538560, 1
538598, 1
538612, 1
538620, 1
538670, 2
538688, 1
538704, 2
538720, 1
538722, 1
538734, 1
538765, 1
538780, 1
538798, 1
538808, 1
538811, 2
538821, 1
538834, 1
538868, 1
538875, 1
538896, 1
538904, 1
538938, 1
538944, 1
539002, 1
539028, 2
539055, 2
539062, 1
539082, 2
539085, 2
539126, 1
539150, 1
539154, 1
539181, 1
539214, 1
539220, 1
539232, 1
539245, 1
539249, 1
539250, 1
539264, 1
539301, 1
539308, 1
539316, 1
539325, 1
539328, 2
539332, 1
539340, 1
539345, 1
539350, 1
539376, 1
539378, 2
539384, 1
539392, 1
539410, 1
539440, 1
539448, 1
539460, 1
539471, 4
539487, 1
539496, 1
539500, 1
539520, 1
539543, 1
539560, 1
539570, 1
539580, 2
539612, 1
539616, 1
539617, 1
539640, 1
539650, 1
539672, 1
539688, 1
539695, 1
539696, 1
539700, 1
539738, 1
539750, 2
539752, 1
539770, 1
539791, 1
539830, 1
539850, 1
539857, 1
539994, 1
540000, 2
540020, 2
540056, 1
540086, 1
540124, 1
540141, 1
540148, 1
540150, 1
540200, 1
540230, 1
540246, 2
540270, 2
540288, 2
540289, 1
540320, 1
540375, 2
540384, 1
540409, 1
540417, 1
540423, 1
540432, 1
540465, 2
540474, 1
540492, 1
540496, 1
540510, 1
540540, 2
540544, 1
540547, 1
540566, 1
540600, 1
540639, 1
540675, 1
540698, 1
540753, 1
540768, 1
540790, 2
540800, 2
540817, 2
540849, 1
540855, 1
540872, 1
540882, 1
540903, 1
540930, 1
540949, 1
540960, 2
540969, 2
540985, 1
541044, 1
541092, 1
541140, 2
541149, 1
541150, 1
541161, 1
541184, 2
541198, 2
541200, 3
541250, 1
541287, 3
541296, 2
541310, 1
541317, 2
541328, 1
541332, 1
541336, 1
541350, 2
541356, 2
541370, 1
541372, 2
541406, 1
541416, 1
541436, 1
541440, 1
541443, 1
541450, 1
541485, 1
541494, 1
541502, 1
541516, 1
541559, 1
541596, 1
541610, 3
541676, 1
541680, 1
541710, 1
541717, 1
541728, 2
541744, 1
541750, 2
541780, 1
541800, 2
541824, 1
541848, 1
541861, 1
541863, 1
541875, 3
541877, 1
541880, 1
541896, 1
541905, 1
541925, 1
541926, 1
541940, 1
541970, 1
542000, 1
542010, 1
542020, 1
542052, 3
542058, 1
542059, 1
542076, 1
542079, 1
542100, 2
542109, 1
542124, 4
542146, 1
542152, 3
542163, 1
542192, 2
542232, 2
542250, 2
542298, 1
542302, 1
542340, 1
542342, 1
542412, 1
542416, 1
542430, 3
542432, 1
542440, 1
542464, 1
542490, 2
542520, 1
542531, 1
542544, 1
542553, 3
542561, 1
542564, 1
542583, 1
542604, 1
542605, 1
542669, 1
542685, 1
542700, 1
542725, 1
542728, 2
542784, 1
542793, 2
542808, 1
542812, 2
542840, 1
542872, 1
542880, 1
542914, 2
542932, 1
542934, 1
542938, 1
542954, 3
542976, 1
542997, 1
543004, 1
543020, 1
543024, 1
543043, 1
543044, 1
543048, 3
543055, 1
543095, 1
543107, 1
543114, 3
543147, 1
543150, 1
543160, 2
543191, 1
543200, 1
543257, 1
543270, 1
543290, 1
543312, 1
543342, 1
543348, 1
543360, 1
543380, 1
543415, 1
543428, 2
543438, 2
543443, 2
543461, 1
543491, 1
543492, 1
543505, 1
543515, 1
543519, 1
543520, 1
543530, 1
543536, 1
543537, 1
543555, 1
543568, 1
543582, 2
543600, 1
543647, 1
543648, 1
543660, 3
543666, 1
543668, 2
543720, 1
543724, 1
543749, 1
543753, 2
543768, 1
543784, 1
543834, 1
543840, 1
543850, 1
543862, 1
543864, 2
543865, 1
543881, 1
543888, 1
543892, 1
543906, 1
543915, 2
543921, 2
543932, 1
543950, 1
543958, 1
543960, 1
543972, 1
544000, 2
544005, 1
544040, 2
544050, 1
544068, 1
544095, 1
544098, 1
544128, 1
544164, 1
544180, 2
544208, 2
544236, 1
544272, 3
544275, 1
544281, 1
544320, 2
