Avalanche Magnitude, Number Avalanches
293550, 2
293562, 3
293564, 3
293568, 2
293570, 1
293580, 1
293584, 2
293601, 1
293604, 1
293607, 2
293618, 2
293619, 1
293620, 2
293624, 1
293656, 1
293664, 6
293679, 1
293700, 2
293706, 1
293728, 1
293733, 1
293748, 1
293751, 2
293752, 1
293755, 1
293760, 1
293764, 1
293770, 2
293771, 1
293776, 1
293787, 1
293797, 1
293820, 1
293828, 1
293832, 4
293846, 3
293859, 2
293888, 2
293895, 1
293904, 1
293907, 1
293910, 2
293928, 2
293930, 3
293940, 1
293944, 1
293951, 1
293968, 2
293970, 1
293973, 1
294000, 2
294008, 1
294015, 1
294020, 1
294030, 2
294036, 1
294044, 1
294060, 1
294066, 2
294077, 1
294080, 1
294084, 1
294115, 1
294118, 1
294120, 1
294126, 1
294150, 1
294168, 3
294172, 2
294176, 1
294201, 1
294202, 1
294206, 2
294207, 1
294213, 1
294216, 1
294218, 1
294220, 1
294224, 3
294239, 1
294253, 1
294259, 1
294265, 1
294270, 1
294294, 4
294304, 3
294308, 1
294325, 1
294345, 2
294350, 1
294357, 1
294378, 2
294386, 1
294405, 1
294410, 1
294424, 1
294450, 1
294478, 1
294488, 1
294492, 5
294500, 1
294512, 1
294517, 1
294520, 1
294525, 2
294533, 1
294538, 1
294550, 2
294560, 2
294567, 1
294576, 2
294577, 1
294580, 1
294600, 1
294603, 1
294624, 6
294627, 1
294630, 2
294636, 1
294669, 1
294678, 1
294680, 1
294687, 1
294690, 1
294704, 1
294720, 1
294728, 1
294750, 1
294752, 2
294756, 1
294758, 2
294768, 2
294769, 1
294779, 2
294780, 2
294784, 1
294786, 1
294792, 1
294800, 5
294810, 1
294814, 2
294816, 3
294819, 2
294824, 1
294828, 2
294840, 6
294848, 1
294875, 1
294880, 2
294886, 2
294894, 1
294900, 1
294920, 1
294921, 4
294925, 1
294930, 1
294935, 2
294945, 1
294954, 2
294958, 1
294972, 1
294975, 2
294984, 1
294994, 1
294996, 1
295000, 1
295005, 2
295020, 2
295027, 1
295036, 2
295050, 2
295054, 1
295064, 1
295074, 1
295075, 1
295076, 3
295095, 4
295098, 2
295112, 2
295113, 1
295119, 1
295120, 2
295122, 2
295139, 1
295148, 1
295152, 2
295155, 1
295159, 1
295160, 2
295164, 1
295169, 1
295176, 1
295191, 1
295210, 1
295212, 2
295220, 2
295222, 1
295236, 1
295240, 3
295254, 3
295260, 4
295274, 1
295295, 1
295302, 1
295318, 2
295320, 1
295323, 3
295331, 2
295350, 1
295356, 1
295358, 3
295360, 1
295362, 2
295386, 1
295392, 1
295400, 3
295404, 1
295408, 1
295412, 1
295424, 1
295425, 3
295430, 1
295438, 1
295452, 1
295464, 2
295482, 1
295488, 2
295500, 3
295504, 1
295510, 2
295514, 1
295515, 1
295526, 1
295545, 2
295550, 1
295559, 2
295569, 1
295583, 2
295596, 1
295610, 1
295616, 2
295625, 1
295637, 2
295641, 1
295656, 1
295658, 2
295661, 1
295664, 2
295680, 5
295704, 1
295713, 1
295728, 1
295735, 2
295740, 3
295750, 1
295761, 1
295776, 1
295785, 2
295792, 3
295796, 3
295800, 3
295805, 1
295812, 1
295818, 3
295836, 1
295880, 1
295885, 1
295886, 2
295900, 1
295920, 2
295929, 1
295932, 2
295935, 1
295936, 4
295948, 1
295960, 1
295962, 1
295972, 1
295974, 1
296000, 1
296005, 1
296008, 1
296010, 1
296018, 2
296022, 1
296032, 1
296037, 1
296058, 1
296070, 1
296088, 1
296096, 1
296100, 3
296109, 2
296113, 2
296140, 1
296155, 1
296164, 1
296169, 1
296175, 1
296180, 2
296184, 3
296189, 1
296190, 1
296192, 1
296203, 1
296205, 1
296208, 2
296212, 3
296216, 1
296223, 1
296225, 2
296235, 1
296240, 3
296255, 1
296262, 4
296286, 1
296296, 4
296301, 3
296309, 2
296310, 2
296334, 3
296338, 1
296340, 1
296348, 2
296352, 2
296370, 1
296380, 1
296383, 2
296390, 1
296395, 2
296400, 4
296401, 2
296406, 2
296408, 1
296411, 1
296416, 1
296424, 1
296429, 1
296450, 1
296455, 2
296460, 3
296471, 1
296474, 1
296475, 3
296480, 1
296485, 2
296512, 1
296514, 2
296529, 3
296535, 1
296555, 1
296562, 2
296582, 2
296584, 1
296592, 2
296604, 1
296626, 1
296637, 3
296640, 2
296646, 1
296664, 3
296670, 3
296672, 2
296676, 1
296682, 1
296685, 1
296694, 2
296695, 1
296700, 3
296703, 1
296704, 2
296707, 1
296712, 2
296725, 3
296736, 1
296742, 2
296745, 1
296770, 1
296780, 1
296784, 2
296800, 1
296803, 1
296808, 2
296809, 2
296814, 1
296820, 1
296837, 1
296840, 1
296856, 3
296868, 1
296869, 3
296888, 1
296907, 1
296912, 1
296925, 1
296928, 1
296940, 6
296944, 2
296946, 1
296949, 2
296958, 1
296960, 2
296970, 1
296989, 1
297000, 5
297005, 1
297008, 1
297017, 3
297024, 4
297040, 1
297045, 1
297065, 3
297075, 2
297080, 1
297087, 2
297106, 1
297108, 1
297111, 1
297122, 1
297126, 2
297135, 2
297150, 1
297168, 2
297176, 2
297184, 1
297190, 1
297206, 1
297212, 1
297216, 3
297228, 1
297252, 3
297256, 1
297258, 1
297260, 1
297264, 2
297287, 1
297290, 2
297296, 1
297297, 2
297300, 1
297303, 1
297308, 1
297312, 2
297330, 1
297332, 2
297350, 1
297352, 1
297356, 3
297358, 1
297360, 3
297388, 4
297402, 3
297432, 1
297440, 1
297472, 1
297480, 1
297483, 1
297498, 1
297500, 1
297504, 1
297505, 1
297510, 4
297528, 4
297540, 1
297546, 1
297550, 2
297555, 1
297564, 1
297579, 2
297594, 1
297600, 2
297616, 2
297619, 1
297621, 1
297627, 2
297640, 1
297648, 1
297660, 2
297670, 2
297672, 1
297675, 1
297689, 1
297693, 3
297702, 2
297726, 3
297738, 3
297775, 2
297778, 1
297790, 1
297792, 1
297804, 1
297806, 1
297810, 1
297825, 3
297830, 1
297836, 1
297840, 1
297843, 1
297850, 2
297860, 1
297888, 1
297894, 1
297920, 5
297938, 1
297959, 1
297979, 1
297980, 2
297981, 3
297985, 2
297988, 1
297990, 1
297999, 1
298000, 3
298025, 2
298035, 1
298044, 3
298067, 1
298072, 1
298074, 2
298080, 3
298097, 2
298103, 2
298109, 1
298110, 1
298112, 1
298132, 2
298136, 1
298146, 1
298150, 1
298152, 1
298185, 1
298188, 1
298209, 1
298224, 2
298240, 1
298249, 2
298251, 1
298265, 2
298275, 1
298284, 2
298290, 3
298297, 1
298304, 1
298323, 1
298350, 2
298368, 5
298375, 2
298383, 1
298386, 1
298389, 1
298395, 1
298402, 1
298410, 2
298418, 2
298422, 1
298424, 2
298452, 1
298454, 1
298480, 1
298494, 4
298500, 1
298530, 1
298537, 1
298560, 1
298562, 1
298567, 1
298572, 2
298582, 1
298584, 4
298592, 1
298595, 1
298596, 2
298605, 1
298606, 1
298614, 2
298632, 1
298638, 3
298650, 1
298656, 6
298664, 1
298690, 1
298701, 2
298704, 3
298711, 2
298716, 1
298718, 1
298732, 1
298758, 1
298760, 1
298767, 1
298782, 1
298800, 4
298809, 2
298816, 3
298832, 2
298835, 3
298840, 1
298848, 1
298851, 2
298857, 2
298859, 1
298860, 1
298870, 2
298878, 1
298883, 1
298890, 1
298900, 1
298919, 1
298920, 2
298935, 1
298944, 1
298965, 2
298980, 1
298984, 1
299000, 1
299040, 1
299054, 1
299061, 4
299079, 1
299088, 2
299100, 1
299112, 2
299114, 1
299115, 1
299124, 2
299128, 3
299132, 1
299138, 2
299145, 1
299148, 1
299150, 1
299153, 1
299160, 2
299182, 1
299184, 1
299185, 1
299200, 3
299205, 2
299208, 4
299228, 1
299238, 2
299248, 1
299252, 1
299256, 1
299265, 2
299268, 1
299280, 2
299282, 2
299299, 2
299300, 1
299320, 2
299325, 1
299341, 3
299356, 2
299367, 1
299370, 1
299376, 6
299404, 1
299405, 1
299406, 2
299414, 1
299421, 2
299437, 1
299440, 1
299442, 1
299450, 1
299455, 2
299460, 1
299464, 2
299466, 1
299472, 1
299482, 1
299493, 1
299520, 1
299535, 1
299541, 1
299552, 2
299565, 1
299570, 2
299574, 3
299586, 1
299594, 1
299611, 1
299625, 1
299628, 1
299632, 2
299635, 1
299640, 1
299663, 1
299684, 5
299693, 2
299697, 1
299700, 4
299719, 2
299720, 2
299726, 1
299728, 2
299730, 2
299736, 1
299739, 2
299744, 1
299750, 1
299788, 1
299804, 1
299808, 3
299820, 5
299827, 2
299832, 1
299859, 1
299870, 1
299880, 3
299884, 1
299886, 3
299919, 1
299920, 1
299925, 1
299939, 1
299970, 2
299980, 2
299991, 1
300014, 1
300016, 2
300021, 1
300025, 2
300027, 2
300032, 2
300033, 1
300048, 4
300054, 1
300069, 1
300080, 2
300083, 1
300086, 1
300096, 1
300104, 1
300105, 3
300108, 1
300115, 2
300120, 1
300128, 1
300144, 1
300160, 2
300167, 1
300168, 1
300174, 2
300176, 1
300188, 1
300196, 1
300199, 1
300200, 2
300204, 2
300240, 1
300250, 1
300263, 2
300268, 1
300271, 1
300288, 1
300300, 4
300310, 1
300325, 2
300348, 6
300352, 1
300366, 1
300375, 1
300377, 1
300384, 2
300390, 3
300398, 2
300426, 1
300440, 4
300448, 1
300480, 1
300483, 1
300492, 1
300495, 2
300498, 1
300510, 1
300514, 1
300516, 1
300518, 1
300539, 1
300544, 1
300545, 1
300548, 1
300560, 2
300564, 3
300575, 2
300578, 1
300608, 4
300609, 1
300612, 3
300625, 1
300642, 1
300656, 1
300657, 1
300675, 1
300700, 1
300720, 1
300736, 1
300756, 1
300760, 1
300762, 1
300768, 1
300776, 1
300780, 1
300793, 2
300794, 1
300798, 4
300800, 1
300817, 2
300820, 2
300825, 1
300828, 1
300832, 2
300840, 1
300849, 1
300860, 1
300861, 2
300872, 3
300879, 1
300894, 3
300898, 1
300900, 3
300916, 1
300947, 1
300950, 3
300951, 2
300960, 4
300964, 1
300966, 2
300980, 1
300996, 1
301000, 3
301009, 1
301010, 1
301020, 2
301032, 1
301035, 1
301040, 1
301050, 1
301056, 1
301093, 1
301099, 1
301104, 2
301112, 3
301125, 2
301126, 2
301135, 2
301136, 2
301140, 2
301150, 1
301158, 4
301165, 1
301167, 1
301176, 1
301182, 2
301185, 2
301194, 2
301195, 2
301200, 1
301224, 1
301240, 1
301248, 5
301264, 1
301275, 1
301280, 5
301290, 1
301305, 1
301312, 1
301320, 1
301324, 2
301340, 1
301344, 2
301350, 1
301352, 1
301359, 2
301376, 1
301378, 1
301392, 3
301395, 2
301400, 1
301410, 1
301440, 1
301443, 1
301455, 2
301464, 2
301467, 1
301474, 1
301476, 1
301488, 2
301497, 3
301500, 1
301513, 2
301550, 1
301576, 1
301596, 1
301600, 3
301602, 1
301608, 1
301630, 1
301636, 2
301644, 5
301645, 1
301648, 2
301653, 3
301665, 2
301691, 1
301716, 4
301730, 1
301752, 1
301754, 1
301767, 1
301770, 1
301780, 1
301781, 1
301782, 2
301785, 1
301790, 1
301794, 1
301815, 3
301821, 1
301824, 2
301840, 1
301860, 3
301872, 1
301874, 1
301896, 1
301903, 1
301920, 3
301936, 1
301938, 2
301940, 1
301948, 1
301950, 1
301952, 1
301953, 1
301961, 1
301968, 2
301977, 1
301990, 2
302000, 1
302005, 3
302006, 1
302016, 5
302022, 2
302031, 1
302036, 1
302045, 1
302068, 1
302075, 1
302080, 2
302083, 1
302085, 1
302091, 1
302093, 1
302100, 4
302101, 1
302120, 3
302148, 3
302170, 1
302176, 3
302187, 1
302202, 1
302203, 1
302211, 2
302216, 1
302225, 1
302232, 2
302238, 2
302244, 1
302250, 1
302286, 1
302292, 1
302302, 1
302304, 2
302328, 2
302351, 1
302356, 4
302358, 2
302376, 2
302379, 1
302380, 1
302394, 1
302400, 2
302412, 1
302418, 2
302436, 3
302442, 1
302450, 1
302455, 1
302456, 2
302460, 1
302464, 1
302470, 2
302480, 1
302496, 3
302498, 1
302499, 1
302512, 1
302526, 2
302528, 1
302560, 4
302565, 1
302588, 1
302604, 1
302616, 1
302634, 1
302637, 4
302640, 1
302643, 2
302651, 1
302669, 1
302670, 3
302671, 2
302680, 1
302688, 2
302696, 1
302700, 1
302702, 1
302715, 4
302720, 2
302728, 1
302736, 1
302760, 2
302770, 1
302784, 1
302804, 1
302808, 3
302810, 1
302840, 1
302870, 1
302874, 2
302887, 2
302895, 1
302900, 1
302918, 1
302932, 1
302938, 1
302940, 1
302960, 1
302965, 1
302974, 3
302976, 1
302994, 2
303000, 2
303009, 1
303010, 2
303024, 1
303030, 1
303040, 1
303050, 1
303052, 2
303065, 1
303072, 1
303088, 2
303096, 3
303104, 1
303107, 3
303129, 2
303160, 2
303170, 1
303175, 1
303180, 1
303186, 1
303196, 1
303199, 1
303208, 2
303210, 1
303212, 1
303222, 2
303225, 2
303237, 2
303240, 1
303249, 1
303264, 5
303270, 1
303272, 1
303282, 1
303289, 2
303300, 1
303303, 2
303315, 1
303316, 3
303324, 4
303336, 1
303338, 1
303340, 1
303345, 1
303354, 1
303360, 1
303364, 4
303372, 1
303376, 1
303396, 1
303432, 1
303448, 1
303456, 1
303468, 2
303475, 1
303485, 1
303490, 2
303502, 1
303513, 4
303525, 1
303534, 1
303548, 1
303552, 5
303576, 2
303579, 2
303588, 1
303592, 2
303600, 3
303606, 1
303630, 1
303638, 1
303646, 1
303659, 1
303662, 3
303666, 3
303676, 1
303680, 3
303686, 1
303688, 1
303690, 1
303696, 4
303702, 2
303714, 1
303728, 1
303739, 2
303747, 1
303750, 1
303761, 1
303765, 1
303772, 1
303784, 1
303800, 4
303804, 3
303810, 1
303812, 1
303831, 3
303840, 1
303845, 1
303847, 1
303850, 1
303854, 1
303858, 3
303864, 1
303869, 1
303872, 1
303875, 1
303876, 1
303880, 1
303900, 2
303901, 1
303923, 4
303930, 1
303955, 2
303960, 2
303972, 1
303975, 1
303992, 1
303996, 2
304028, 1
304038, 1
304042, 1
304056, 4
304065, 2
304080, 1
304083, 4
304095, 2
304110, 1
304114, 1
304128, 5
304134, 2
304140, 1
304142, 2
304146, 1
304150, 1
304158, 4
304164, 7
304200, 3
304212, 1
304215, 1
304237, 1
304241, 1
304258, 1
304264, 1
304266, 3
304288, 1
304290, 1
304304, 4
304308, 1
304317, 1
304320, 2
304323, 1
304326, 1
304333, 2
304360, 2
304368, 1
304380, 2
304383, 1
304384, 1
304386, 1
304390, 2
304392, 1
304414, 1
304416, 1
304420, 1
304422, 1
304423, 1
304425, 2
304427, 1
304428, 1
304440, 1
304444, 2
304448, 1
304484, 2
304500, 1
304508, 1
304512, 1
304525, 1
304544, 1
304556, 3
304560, 2
304570, 1
304580, 2
304589, 1
304604, 2
304606, 1
304644, 2
304648, 1
304654, 1
304656, 1
304665, 1
304668, 2
304674, 2
304681, 1
304695, 1
304704, 1
304706, 1
304732, 1
304761, 1
304764, 2
304780, 4
304784, 1
304790, 1
304824, 2
304842, 1
304848, 1
304854, 2
304862, 1
304884, 3
304894, 1
304912, 3
304920, 5
304934, 1
304941, 1
304954, 1
304960, 2
304965, 1
304966, 1
304968, 1
304975, 1
304980, 2
304983, 1
304984, 1
305013, 1
305020, 1
305030, 2
305040, 1
305045, 2
305064, 1
305080, 2
305081, 1
305082, 1
305088, 1
305091, 1
305100, 1
305121, 2
305124, 2
305136, 2
305140, 1
305152, 1
305162, 1
305166, 2
305172, 1
305175, 2
305176, 1
305181, 2
305184, 2
305200, 1
305216, 2
305235, 1
305236, 1
305256, 3
305270, 1
305280, 1
305292, 1
305300, 1
305306, 1
305312, 1
305316, 1
305322, 1
305325, 1
305350, 1
305357, 1
305368, 1
305370, 1
305400, 1
305417, 1
305418, 1
305424, 1
305447, 1
305448, 3
305456, 1
305465, 2
305466, 2
305472, 2
305473, 2
305488, 2
305510, 1
305513, 1
305515, 2
305520, 5
305522, 1
305525, 1
305531, 1
305532, 1
305539, 1
305572, 1
305573, 1
305588, 2
305598, 1
305599, 2
305600, 1
305601, 1
305602, 2
305610, 1
305640, 4
305655, 1
305660, 2
305688, 1
305696, 1
305745, 1
305760, 1
305768, 1
305772, 1
305784, 2
305788, 2
305801, 2
305808, 1
305810, 1
305824, 3
305825, 1
305841, 1
305856, 1
305868, 1
305869, 1
305877, 1
305881, 1
305888, 1
305900, 1
305905, 1
305910, 1
305915, 1
305916, 1
305942, 1
305950, 2
305959, 1
306000, 3
306020, 1
306030, 2
306033, 1
306040, 3
306046, 1
306051, 2
306056, 1
306072, 2
306075, 1
306090, 1
306114, 2
306144, 1
306152, 2
306166, 1
306180, 2
306204, 1
306207, 1
306220, 2
306222, 2
306229, 1
306230, 2
306234, 3
306240, 2
306246, 1
306252, 1
306272, 2
306278, 2
306280, 1
306300, 1
306306, 2
306332, 2
306335, 1
306340, 2
306342, 1
306344, 2
306348, 1
306350, 1
306362, 1
306399, 1
306418, 2
306432, 1
306450, 1
306475, 2
306489, 1
306495, 1
306504, 1
306505, 1
306516, 4
306528, 1
306530, 3
306534, 1
306540, 1
306544, 1
306555, 1
306559, 1
306560, 1
306570, 1
306590, 1
306600, 1
306612, 2
306621, 1
306636, 1
306642, 1
306680, 1
306693, 2
306696, 1
306708, 1
306714, 1
306719, 2
306720, 1
306736, 3
306740, 4
306765, 1
306766, 1
306768, 1
306771, 1
306772, 3
306778, 1
306783, 1
306800, 3
306801, 1
306810, 3
306816, 2
306830, 2
306832, 2
306836, 1
306852, 4
306856, 2
306860, 2
306866, 1
306876, 2
306878, 2
306880, 3
306900, 4
306918, 3
306921, 1
306929, 1
306940, 1
306957, 1
307000, 1
307008, 2
307020, 1
307053, 2
307064, 2
307088, 1
307092, 2
307095, 1
307098, 1
307100, 1
307125, 3
307133, 1
307135, 1
307164, 1
307173, 1
307184, 1
307190, 2
307193, 1
307198, 1
307200, 1
307210, 2
307224, 1
307230, 1
307242, 1
307268, 1
307278, 1
307296, 1
307307, 3
307320, 2
307321, 1
307326, 1
307336, 1
307338, 3
307344, 1
307357, 1
307366, 1
307377, 1
307384, 1
307390, 1
307395, 2
307396, 1
307400, 2
307406, 1
307430, 1
307432, 1
307433, 1
307436, 2
307440, 4
307458, 1
307464, 1
307468, 3
307470, 1
307473, 1
307496, 1
307499, 2
307506, 1
307510, 2
307530, 4
307536, 1
307544, 2
307545, 1
307572, 1
307582, 1
307584, 2
307587, 2
307614, 2
307632, 2
307648, 1
307650, 1
307662, 2
307664, 3
307671, 1
307679, 1
307680, 1
307685, 2
307690, 1
307695, 1
307710, 1
307720, 2
307736, 1
307738, 2
307740, 1
307747, 2
307750, 1
307764, 2
307776, 1
307784, 1
307807, 2
307818, 1
307830, 1
307848, 1
307865, 1
307878, 1
307890, 1
307904, 1
307943, 1
307944, 3
307972, 1
307976, 1
307980, 1
307989, 3
308000, 4
308005, 1
308014, 1
308018, 1
308022, 4
308024, 1
308040, 1
308050, 1
308074, 2
308088, 1
308100, 4
308112, 2
308118, 1
308140, 2
308142, 2
308151, 1
308160, 2
308172, 1
308176, 1
308187, 1
308195, 1
308201, 1
308226, 2
308236, 3
308257, 1
308264, 1
308274, 3
308275, 2
308286, 1
308301, 1
308305, 1
308308, 4
308310, 1
308340, 1
308342, 2
308352, 1
308360, 1
308363, 4
308374, 1
308382, 1
308385, 1
308398, 1
308400, 1
308416, 1
308424, 2
308432, 3
308448, 1
308454, 1
308460, 3
308470, 2
308480, 1
308484, 1
308502, 1
308508, 1
308512, 1
308524, 1
308525, 3
308529, 1
308535, 2
308538, 1
308543, 1
308550, 1
308560, 4
308568, 1
308570, 1
308574, 1
308583, 1
308594, 2
308610, 2
308632, 1
308644, 1
308652, 1
308660, 2
308662, 3
308676, 1
308688, 1
308691, 2
308700, 5
308708, 2
308722, 2
308728, 6
308732, 1
308750, 1
308758, 1
308760, 1
308763, 1
308798, 1
308802, 2
308812, 2
308819, 2
308822, 1
308823, 3
308826, 2
308842, 1
308850, 1
308853, 1
308858, 1
308864, 1
308867, 1
308880, 1
308898, 1
308924, 1
308932, 1
308940, 2
308941, 1
308954, 1
308976, 1
308992, 1
309000, 2
309015, 2
309024, 1
309025, 1
309036, 1
309060, 1
309072, 2
309092, 1
309096, 2
309099, 1
309100, 1
309115, 1
309120, 1
309132, 1
309134, 1
309136, 1
309144, 1
309154, 3
309166, 1
309168, 1
309177, 2
309186, 1
309225, 2
309228, 1
309232, 1
309244, 1
309260, 1
309264, 1
309270, 3
309272, 1
309276, 2
309287, 1
309288, 2
309290, 1
309312, 1
309320, 3
309324, 1
309330, 2
309346, 1
309354, 2
309358, 1
309363, 1
309366, 1
309372, 1
309380, 1
309381, 1
309408, 1
309414, 1
309420, 1
309424, 1
309428, 2
309430, 2
309434, 1
309442, 2
309444, 1
309445, 1
309455, 1
309456, 2
309465, 1
309472, 1
309474, 2
309504, 1
309510, 1
309519, 1
309520, 1
309546, 1
309550, 2
309551, 1
309560, 1
309581, 1
309582, 2
309600, 5
309602, 1
309616, 1
309618, 1
309624, 1
309672, 3
309673, 2
309680, 1
309686, 1
309690, 1
309700, 1
309709, 1
309720, 2
309725, 1
309729, 1
309732, 1
309738, 1
309740, 1
309744, 1
309750, 1
309753, 2
309756, 1
309757, 1
309764, 2
309771, 2
309795, 2
309808, 2
309816, 3
309852, 2
309858, 1
309870, 1
309880, 1
309888, 2
309890, 1
309900, 2
309918, 3
309925, 1
309952, 1
309960, 3
309969, 1
309970, 1
309978, 2
309994, 1
309996, 1
310000, 3
310026, 2
310050, 1
310063, 1
310068, 3
310070, 1
310076, 2
310080, 5
310086, 2
310097, 1
310116, 1
310128, 3
310147, 2
310154, 2
310156, 1
310157, 1
310170, 1
310176, 1
310183, 1
310185, 4
310200, 3
310206, 1
310218, 1
310224, 2
310230, 1
310240, 1
310248, 2
310284, 2
310310, 2
310315, 1
310331, 2
310340, 2
310343, 1
310344, 2
310362, 1
310365, 1
310384, 2
310392, 1
310401, 1
310407, 1
310408, 1
310412, 1
310416, 1
310420, 2
310440, 2
310464, 4
310482, 2
310490, 1
310500, 4
310517, 1
310521, 1
310527, 1
310528, 1
310534, 3
310545, 1
310546, 1
310575, 2
310580, 1
310590, 4
310596, 1
310612, 1
310616, 1
310620, 4
310624, 1
310632, 2
310650, 2
310651, 1
310661, 1
310688, 2
310689, 2
310695, 1
310700, 1
310706, 1
310714, 1
310720, 1
310728, 1
310730, 1
310752, 1
310758, 1
310772, 2
310788, 1
310795, 1
310800, 2
310804, 1
310873, 3
310878, 2
310882, 3
310930, 2
310935, 1
310944, 2
310947, 1
310959, 2
310960, 1
310964, 1
310977, 2
310980, 2
310991, 1
310992, 1
311000, 2
311004, 2
311025, 1
311040, 2
311049, 1
311052, 3
311055, 1
311060, 1
311080, 1
311096, 1
311100, 6
311101, 1
311112, 1
311150, 1
311166, 3
311168, 3
311181, 1
311202, 1
311225, 1
311233, 1
311234, 1
311240, 1
311253, 1
311256, 2
311264, 1
311272, 1
311294, 1
311300, 1
311320, 1
311328, 1
311330, 1
311333, 1
311348, 4
311360, 1
311370, 1
311388, 1
311392, 1
311395, 2
311400, 1
311416, 2
311417, 1
311435, 1
311440, 1
311460, 2
311472, 1
311484, 3
311550, 4
311553, 1
311563, 1
311575, 1
311576, 2
311583, 1
311588, 1
311589, 1
311634, 1
311640, 3
311643, 1
311650, 1
311658, 2
311661, 1
311664, 3
311696, 2
311700, 1
311708, 1
311740, 2
311748, 1
311752, 1
311766, 1
311781, 1
311787, 2
311790, 1
311802, 1
311808, 1
311814, 1
311815, 1
311836, 1
311850, 6
311856, 1
311860, 3
311880, 1
311885, 1
311892, 2
311904, 1
311910, 1
311916, 3
311922, 1
311938, 1
311952, 1
311966, 2
311969, 1
311974, 1
311982, 3
312000, 2
312006, 3
312012, 1
312015, 1
312018, 1
312026, 1
312061, 1
312075, 1
312090, 1
312116, 4
312120, 3
312137, 2
312147, 2
312149, 1
312176, 1
312180, 1
312181, 1
312191, 2
312192, 1
312200, 1
312208, 4
312219, 1
312220, 2
312228, 1
312243, 1
312245, 1
312256, 2
312260, 1
312276, 2
312290, 1
312300, 2
312309, 1
312320, 5
312336, 1
312338, 1
312341, 1
312360, 1
312393, 2
312399, 2
312400, 1
312412, 1
312426, 2
312430, 1
312438, 1
312440, 1
312444, 2
312455, 1
312456, 3
312472, 2
312480, 2
312488, 1
312498, 1
312512, 1
312522, 1
312543, 2
312550, 2
312555, 1
312570, 1
312585, 2
312598, 1
312602, 1
312613, 1
312620, 4
312662, 1
312678, 1
312687, 1
312696, 1
312704, 1
312732, 2
312734, 2
312738, 1
312739, 1
312741, 1
312744, 4
312750, 1
312754, 1
312756, 1
312780, 1
312795, 2
312816, 1
312825, 1
312828, 1
312830, 1
312840, 2
312866, 1
312872, 3
312879, 2
312890, 1
312900, 1
312910, 1
312912, 3
312915, 1
312924, 4
312930, 1
312939, 3
312958, 1
312960, 1
312965, 1
312968, 1
312987, 3
312995, 2
313017, 1
313020, 1
313024, 2
313026, 1
313028, 2
313034, 1
313038, 8
313040, 1
313053, 1
313056, 1
313058, 1
313076, 1
313082, 1
313110, 4
313116, 4
313156, 2
313168, 1
313174, 1
313177, 2
313182, 1
313198, 2
313200, 7
313225, 1
313230, 1
313250, 1
313252, 1
313258, 1
313266, 1
313286, 1
313287, 2
313302, 5
313308, 1
313313, 2
313315, 1
313316, 2
313326, 1
313341, 1
313352, 1
313372, 1
313395, 1
313404, 1
313407, 1
313424, 1
313456, 2
313470, 1
313488, 1
313490, 1
313500, 2
313502, 1
313510, 1
313513, 1
313536, 4
313540, 1
313544, 2
313548, 1
313560, 1
313564, 1
313565, 1
313575, 1
313584, 2
313596, 1
313605, 2
313608, 1
313614, 2
313617, 1
313626, 1
313628, 1
313632, 5
313633, 2
313642, 3
313650, 1
313651, 2
313654, 2
313677, 1
313686, 2
313691, 1
313698, 3
313720, 1
313730, 1
313740, 2
313754, 3
313760, 1
313775, 2
313778, 1
313780, 1
313785, 1
